episode,title,arc
794,A Showdown Between Father and Son – Judge vs. Sanji (30 min),Whole Cake Island
795,Great Ambition – Big Mom and Caesar (30 min),Whole Cake Island
796,Kingdom of Souls – Mom's Fearsome Power! (30 min),Whole Cake Island
797,"A Top Executive! One of the Three Commanders ""Cracker"" Appears (30 min)",Whole Cake Island
798,An Enemy With 800 Million Bounty – Luffy vs. Thousand Arms Cracker (30 min),Whole Cake Island
799,Full Force Showdown – Gear Fourth vs. Bisu Bisu Ability (30 min),Whole Cake Island
800,1 and 2 – Assemble! The Vinsmoke Family (30 min),Whole Cake Island
801,The Benefactor's Life! Sanji and Owner Zeff! (30 min),Whole Cake Island
802,Sanji is furious! The secret of Germa 66! (30 min),Whole Cake Island
803,The Past that He Let Go of! Vinsmoke Sanji! (30 min),Whole Cake Island
804,In the East Blue! Sanji's firm decision! (30 min),Whole Cake Island
805,A Battle of Limits! Luffy and the Infinite Biscuits! (30 min),Whole Cake Island
806,Power of Fullness - New Gear Fourth Tankman! (30 min),Whole Cake Island
807,Saddest Duel - Luffy vs. Sanji - Part 1 (60 min),Whole Cake Island
808,Saddest Duel - Luffy vs. Sanji - Part 2 (30 min),Whole Cake Island
809,A Storm of Revenge! An Enraged Army Comes to Attack! (30 min),Whole Cake Island
810,The End of the Adventure - Sanji's Resolute Proposal (30 min),Whole Cake Island
811,I'll Wait Here - Luffy vs. the Enraged Army (30 min),Whole Cake Island
812,Infiltration Inside the Castle - Steal the Road Poneglyph (30 min),Whole Cake Island
813,Face-to-face - Luffy and Big Mom (30 min),Whole Cake Island
814,Shout of the Soul - Brook and Pedro's Lightning Operation (30 min),Whole Cake Island
815,Goodbye! Pudding's Tearful Determination! (30 min),Whole Cake Island
816,Fate of the Left Eye – Pedro vs Baron Tamago (30 min),Whole Cake Island
817,Moist Cigarette! The Night Before Sanji's Wedding! (30 min),Whole Cake Island
818,The Undaunted Soul - Brook vs. Big Mom (30 min),Whole Cake Island
819,Sora's Wish! Germa's Failure - Sanji! (30 min),Whole Cake Island
820,To Reach Sanji! Luffy's Vengeful Hell-bent Dash! (30 min),Whole Cake Island
821,"The Chateau in Turmoil! Luffy, to the Rendezvous! (30 min)",Whole Cake Island
822,Deciding to Say Goodbye! Sanji and his Straw-Hat Bento! (30 min),Whole Cake Island
823,Betraying One of the Four Emperors! The Great Brook Rescue Plan! (30 min),Whole Cake Island
824,"The Rendezvous! Luffy, a One-on-One at His Limit! (30 min)",Whole Cake Island
825,A Liar! Luffy and Sanji!! (30 min),Whole Cake Island
826,Sanji Returns - Crash It! The Tea Party from Hell (30 min),Whole Cake Island
827,A Secret Meeting! Luffy vs. The Fire Tank Pirates (30 min),Whole Cake Island
828,The Deadly Pact! Luffy & Bege's Allied Forces (30 min),Whole Cake Island
829,Luffy's Secret Plan - Just Before the Curtain Rises! The Conspired Wedding Ceremony (30 min),Whole Cake Island
830,Family Gathering - The Curtain Rises! The Tea Party from Hell (30 min),Whole Cake Island
831,The Pretend Couple! Enter Sanji ♡ Pudding (30 min),Whole Cake Island
832,A Deadly Kiss! The Mission to Assassinate the Emperor Kicks Off! (30 min),Whole Cake Island
833,Offering up a Sake Cup! Chivalrous Jinbe repays his debt! (30 min),Whole Cake Island
834,The plan failed!? Big Mom Pirates Counterattack! (30 min),Whole Cake Island
835,Run Sanji! SOS Germa 66! (30 min),Whole Cake Island
836,Mom's Secret! The Giant's Island Elbaph and a Little Monster! (30 min),Whole Cake Island
837,Mama's Birthday - The Day that Carmel has disappeared (30 min),Whole Cake Island
838,Weapons Explosion ! Big Mom Assassination Moment (30 min),Whole Cake Island
839,Evil Army - Transformation! Germa 66 (30 min),Whole Cake Island
840,Cutting the Father-Son Relationship! Sanji and Judge! (30 min),Whole Cake Island
841,Escape From the Tea Party! Luffy vs. Big Mom! (30 min),Whole Cake Island
842,The Execution Begins! Luffy's Allied Forces Are Annihilated?! (30 min),Whole Cake Island
843,The Chateau Collapses! The Straw Hat's Great Escape Begins! (30 min),Whole Cake Island
844,The Spear of Elbaph! Onslaught! The Flying Big Mom! (30 min),Whole Cake Island
845,Pudding's Determination - Ablaze! The Seducing Woods (30 min),Whole Cake Island
846,The Thunder's Counterattack - Nami and the Stormy Zeus (30 min),Whole Cake Island
847,A Coincidental Reunion - Sanji and the Evil Pudding in Love (30 min),Whole Cake Island
848,Save the Sunny! Fighting Bravely! Chopper and Brook! (30 min),Whole Cake Island
849,"Before the Dawn! Pedro, the Captain of the Guardians! (30 min)",Whole Cake Island
850,I Will Definitely Return! Luffy's Life-Risking Departure (30 min),Whole Cake Island
851,"The Man with a Bounty of Billion! The Strongest Sweet General, Katakuri! (30 min)",Whole Cake Island
852,A Hard Battle Starts! Luffy vs. Katakuri! (30 min),Whole Cake Island
853,"The Green Room! An Invincible Helmsman, Jimbei! (30 min)",Whole Cake Island
854,The Threat of Mogura - The Silent Fight of Luffy (30 min),Whole Cake Island
855,The End of Death Battle !? Katakuri's Anger Awakens (30 min),Whole Cake Island
856,The Forbidden Secret! Katakuri's Merienda! (30 min),Whole Cake Island
857,Luffy's Counterattack - Invincible Katakuri's Weakness (30 min),Whole Cake Island
858,Crisis Again! Gear 4 vs Muso Donuts (30 min),Whole Cake Island
859,Rebellious Daughter - Sanji 's Cake Transport Operation (30 min),Whole Cake Island
860,Man's Way of Life - Pez and Captain Luffy's Decision (30 min),Whole Cake Island
861,The Cake Sank?! Sanji and Bege's Getaway Battle! (30 min),Whole Cake Island
862,Sulong! Carrot's Big Mystic Transformation! (30 min),Whole Cake Island
863,Break Through! The Straw Hat's Mighty Sea Battle! (30 min),Whole Cake Island
864,"Finally, The Clash! The Emperor of the Sea vs. the Straw Hats! (30 min)",Whole Cake Island
865,Dark King's Direct Precepts! The Battle Against Katakuri Turns Around! (30 min),Whole Cake Island
866,"He Finally Returns - Sanji, the Man Who Stops the Yonko (30 min)",Whole Cake Island
867,Lurking in the Darkness - Assassin Attacks Luffy! (30 min),Whole Cake Island
868,A Man's Resolution - Katakuri's Life Risking Great Match (30 min),Whole Cake Island
869,Wake Up - To Cross Over the Strongest Kenbunshoku (30 min),Whole Cake Island
870,A God Speed Fist - New Gear 4 Activation! (30 min),Whole Cake Island
871,Finally Concluded - An Outcome of the Fierce Battle with Katakuri (30 min),Whole Cake Island
872,A Desperate Situation! The Iron-tight Entrapment of Luffy! (30 min),Whole Cake Island
873,Pulling Back from the Brink! The Formidable Reinforcements - Germa! (30 min),Whole Cake Island
874,The Last Hope! The Sun Pirates Emerge! (30 min),Whole Cake Island
875,A Captivating Flavor! Sanji's Cake of Happiness! (30 min),Whole Cake Island
876,"The Man of Humanity and Justice! Jimbei, a Desperate Massive Ocean Current (30 min)",Whole Cake Island
877,The Parting Time! Pudding's Last Wish! (30 min),Whole Cake Island
878,The World in Shock! The Fifth Emperor of the Sea Arrives! (30 min),Reverie
879,To the Reverie! The Straw Hats' Sworn Allies Come Together! (30 min),Reverie
880,Sabo Goes into Action! All the Captains of the Revolutionary Army Appear! (30 min),Reverie
881,Going into Action! The Implacable New Admiral of the Fleet - Sakazuki! (30 min),Reverie
882,The Summit War - Pirate King's Inherited Will (30 min),Reverie
883,One Step Ahead of the Dream - Shirahoshi's Path to the Sun! (30 min),Reverie
884,I Miss Him! Vivi and Rebecca's Sentiments! (30 min),Reverie
885,In the Dark Recesses of the Holyland! A Mysterious Giant Straw Hat! (30 min),Reverie
886,The Uproarious Holy Land - Princess Shirahoshi is being targeted! (30 min),Reverie
887,"On the Verge - The Two Yonko Targeting Luffy"" (30 min)",Reverie
888,Sabo Gets Angry - Tragedy of the Revolutionary Army Officer Kuma (30 min),Reverie
889,"Finally, It Starts! The Conspiracy-filled Reverie! (30 min)",Reverie
890,Marco! The Keeper of Whitebeard's Last Memento! (30 min),Wano Country
891,Climbing Up a Waterfall! A Great Journey Through the Land of Wano's Sea Zone! (30 min),Wano Country
892,Wano Country! To the Land of Dancing Sakura and Samurai (30 min),Wano Country
893,Otama Appears! Luffy vs. Kaido's Army! (30 min),Wano Country
894,He'll Come! The Legend of Ace in the Land of Wano! (30 min),Wano Country
895,"Side Story! The World's Greatest Bounty Hunter, Cidre! (30 min)",Cidre Guild
896,Special Editon! - Luffy Vs Carbonic Acid King (30 min),Cidre Guild
897,"Save Otama! Straw Hat, Bounding through the Wasteland! (30 min)",Wano Country
898,The Headliner! Hawkings the Magician Appears! (30 min),Wano Country
899,Defeat is Inevitable! The Strawman's Fierce Attack! (30 min),Wano Country
900,The Greatest Day of My Life! Otama and Her Sweet Red-bean Soup! (30 min),Wano Country
901,Entering Enemy Territory! The Protagonists Spread into the Town of Bakura! (30 min),Wano Country
902,The Yokozuna Appears! The Invincible Urashima Goes After Okiku! (30 min),Wano Country
903,A Climatic Sumo Battle! Straw Hat vs. the Strongest Ever Yokozuna! (30 min),Wano Country
904,Luffy Rages! Rescue Otama from Danger! (30 min),Wano Country
905,Fighting for Otama! Fight against Holdem! (30 min),Wano Country
906,Duel! The Magician and the Surgeon of Death! (30 min),Wano Country
907,Romance Dawn (30 min),Anime 20th Anniversary Special
908,The Coming of the Treasure Ship! Luffytaro Returns the Favor! (30 min),Wano Country
909,Mysterious Grave Markers! A Reunion at the Ruins of Oden Castle! (30 min),Wano Country
910,A Legendary Samurai! The Man Who Roger Admired! (30 min),Wano Country
911,Bringing Down the Emperor of the Sea! A Secret Raid Operation Begins! (30 min),Wano Country
912,"The Strongest Man in the World! Shutenmaru, the Thieves Brigade Chief! (30 min)",Wano Country
913,Everyone is Annihilated! Kaido's Furious Blast Breath! (30 min),Wano Country
914,Finally Clashing! The Ferocious Luffy vs. Kaido! (30 min),Wano Country
915,"Destructive! One Shot, One Kill - Thunder Bagua! (30 min)",Wano Country
916,"A Living Hell! Luffy, Humiliated in the Great Mine! (30 min)",Wano Country
917,The Holyland in Tumult! Emperor of the Sea Blackbeard Cackles! (30 min),Wano Country
918,It's On! The Special Operation to Bring Down Kaido! (30 min),Wano Country
919,Rampage! Prisoner Luffy and Kid! (30 min),Wano Country
920,A Great Sensation! Sanji's Special Soba! (30 min),Wano Country
921,Luxurious and Gorgeous! Wano's Most Beautiful Woman - Komurasaki! (30 min),Wano Country
922,A Tale of Chivalry! Zoro and Tonoyasu's Little Trip! (30 min),Wano Country
923,A State of Emergency! Big Mom Closes in! (30 min),Wano Country
924,The Capital in an Uproar! Another Assassin Targets Sanji! (30 min),Wano Country
925,Dashing! The Righteous Soba Mask! (30 min),Wano Country
926,A Desperate Situation! Orochi's Menacing Oniwabanshu! (30 min),Wano Country
927,"Pandemonium! The Monster Snake, Shogun Orochi! (30 min)",Wano Country
928,The Flower Falls! The Final Moment of the Most Beautiful Woman in the Land of Wano! (30 min),Wano Country
929,The Bond Between Prisoners! Luffy and Old Man Hyo! (30 min),Wano Country
930,A Lead Performer! Queen the Plague Emerges! (30 min),Wano Country
931,Climb Up! Luffy's Desperate Escape!,Wano Country
932,Dead or Alive! Queen's Sumo Inferno!,Wano Country
933,Gyukimaru! Zoro Fights a Duel on Bandit's Bridge,Wano Country
934,A Big Turnover! The Three-Sword Style Overcomes Danger!,Wano Country
935,"Zoro, Stunned! The Shocking Identity of the Mysterious Woman!",Wano Country
936,Get the Hang of It! The Land of Wano's Haki - Ryuo!,Wano Country
937,Tonoyasu! Ebisu Town's Most Loved!,Wano Country
938,Shaking the Nation! The Identity of Ushimitsu Kozo The Chivalrous Thief!,Wano Country
939,The Straw Hats Run! Save the Captive Tonoyasu!,Wano Country
940,Zoro's Fury! The Truth About the Smile!,Wano Country
941,Toko's Tears! Orochi's Pitiless Bullets!,Wano Country
942,The Straw Hats Step In! An Uproarious Deadly Battle at the Execution Ground!,Wano Country
943,Luffy's Determination! Win Through the Sumo Inferno!,Wano Country
944,The Coming of the Storm! Big Mom's Great Rampage!,Wano Country
945,A Grudge Over Red-bean Soup! Luffy Gets into a Desperate Situation!,Wano Country
946,Stop the Emperor of the Sea! Queen's Secret Plan!,Wano Country
947,The Ultimate Weapon! Excite Bullets Aimed at Luffy,Wano Country
948,Launching the Counter Attack! Luffy and the Red Scabbard Samurai!,Wano Country
949,Victory Has Come! Luffy's Cry of Death,Wano Country
950,Warriors' Dream! Luffy's Conquer of Udon!,Wano Country
951,Orochi's Pursuers! Ninja Army Corps vs. Zoro,Wano Country
952,Tensions on Onigashima! Encounter?! The Two Emperors,Wano Country
953,Hiyori's Confession! Reunion on Bandit's Bridge,Wano Country
954,Its Name is Enma! Oden's Great Swords!,Wano Country
955,A New Alliance?! Kaido's Army Gathers!,Wano Country
956,Decisive Battle Draws Near! The Straw Hat Crew Ready for Battle,Wano Country
957,Big News! The Warlords Attack Incident,Wano Country
958,A Legendary Battle! Garp and Roger!,Wano Country
959,The Rendezvous Port! The Land of Wano Act Three Begins!,Wano Country
960,The Number-One Samurai in the Land of Wano! Here comes Kozuki Oden!,Wano Country
961,Tearful Apprentice! Oden and Kin'emon!,Wano Country
962,Moving Fate Drift Ashore! Whitebeard Pirates!,Wano Country
963,Oden's Determination! Whitebeard's Trials!,Wano Country
964,Whitebeard's Little Brother! Oden's Great Adventure!,Wano Country
965,Blades Crossed! Roger and Whitebeard!,Wano Country
966,Roger's Wish! A New Journey!,Wano Country
967,The Bet of a Lifetime! Roger's Adventure!,Wano Country
968,"The Birth of the Pirate King - Arrival! ""The Last Island""",Wano Country
969,To the Land of Wano! The Roger Pirates Disband!,Wano Country
970,Sad News! The Opening of the Great Pirate Era!,Wano Country
971,Raid! Oden and the Akazaya Nine,Wano Country
972,The Moment of Conclusion! Oden vs. Kaido!,Wano Country
973,Sentenced to Boil - Oden's Deadly Hour,Wano Country
974,Oden Wouldn't Be Oden If It Wasn't Boiled!,Wano Country
975,The Burning Castle! The Fate of the Kozuki Clan!,Wano Country
976,Back to the Present! Beyond 20 years,Wano Country
977,Pirates at Sea! Raid! Onward to Onigashima,Wano Country
978,The Worst Generation Charges in! The Battle of the Stormy Sea!,Wano Country
979,Good Luck?! Leader Kin'emon's Plot!,Wano Country
980,Promise of Tears! The Kidnapped Momonosuke,Wano Country
981,A New Companion! Knight of the Sea Jinbe!,Wano Country
982,Kaido's Trump Card! The Tobi Roppo Appear!,Wano Country
